id,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
CF0001,female,group B,bachelor's degree,standard,none,72,72,74
CF0002,female,group C,some college,standard,completed,69,90,88
CF0003,female,group B,master's degree,standard,none,90,95,93
CF0004,male,group A,associate's degree,free/reduced,none,47,57,44
CF0005,male,group C,some college,standard,none,76,78,75
CF0006,female,group B,associate's degree,standard,none,71,83,78
CF0007,female,group B,some college,standard,completed,88,95,92
CF0008,male,group B,some college,free/reduced,none,40,43,39
CF0009,male,group D,high school,free/reduced,completed,64,64,67
CF0010,female,group B,high school,free/reduced,none,38,60,50
CF0011,male,group C,associate's degree,standard,none,58,54,52
CF0012,male,group D,associate's degree,standard,none,40,52,43
CF0013,female,group B,high school,standard,none,65,81,73
CF0014,male,group A,some college,standard,completed,78,72,70
CF0015,female,group A,master's degree,standard,none,50,53,58
CF0016,female,group C,some high school,standard,none,69,75,78
CF0017,male,group C,high school,standard,none,88,89,86
CF0018,female,group B,some high school,free/reduced,none,18,32,28
CF0019,male,group C,master's degree,free/reduced,completed,46,42,46
CF0020,female,group C,associate's degree,free/reduced,none,54,58,61
CF0021,male,group D,high school,standard,none,66,69,63
CF0022,female,group B,some college,free/reduced,completed,65,75,70
CF0023,male,group D,some college,standard,none,44,54,53
CF0024,female,group C,some high school,standard,none,69,73,73
CF0025,male,group D,bachelor's degree,free/reduced,completed,74,71,80
CF0026,male,group A,master's degree,free/reduced,none,73,74,72
CF0027,male,group B,some college,standard,none,69,54,55
CF0028,female,group C,bachelor's degree,standard,none,67,69,75
CF0029,male,group C,high school,standard,none,70,70,65
CF0030,female,group D,master's degree,standard,none,62,70,75
CF0031,female,group D,some college,standard,none,69,74,74
CF0032,female,group B,some college,standard,none,63,65,61
CF0033,female,group E,master's degree,free/reduced,none,56,72,65
CF0034,male,group D,some college,standard,none,40,42,38
CF0035,male,group E,some college,standard,none,97,87,82
CF0036,male,group E,associate's degree,standard,completed,81,81,79
CF0037,female,group D,associate's degree,standard,none,74,81,83
CF0038,female,group D,some high school,free/reduced,none,50,64,59
CF0039,female,group D,associate's degree,free/reduced,completed,75,90,88
CF0040,male,group B,associate's degree,free/reduced,none,57,56,57
CF0041,male,group C,associate's degree,free/reduced,none,55,61,54
CF0042,female,group C,associate's degree,standard,none,58,73,68
CF0043,female,group B,associate's degree,standard,none,53,58,65
CF0044,male,group B,some college,free/reduced,completed,59,65,66
CF0045,female,group E,associate's degree,free/reduced,none,50,56,54
CF0046,male,group B,associate's degree,standard,none,65,54,57
CF0047,female,group A,associate's degree,standard,completed,55,65,62
CF0048,female,group C,high school,standard,none,66,71,76
CF0049,female,group D,associate's degree,free/reduced,completed,57,74,76
CF0050,male,group C,high school,standard,completed,82,84,82
CF0051,male,group E,some college,standard,none,53,55,48
CF0052,male,group E,associate's degree,free/reduced,completed,77,69,68
CF0053,male,group C,some college,standard,none,53,44,42
CF0054,male,group D,high school,standard,none,88,78,75
CF0055,female,group C,some high school,free/reduced,completed,71,84,87
CF0056,female,group C,high school,free/reduced,none,33,41,43
CF0057,female,group E,associate's degree,standard,completed,82,85,86
CF0058,male,group D,associate's degree,standard,none,52,55,49
CF0059,male,group D,some college,standard,completed,58,59,58
CF0060,female,group C,some high school,free/reduced,none,0,17,10
CF0061,male,group E,bachelor's degree,free/reduced,completed,79,74,72
CF0062,male,group A,some high school,free/reduced,none,39,39,34
CF0063,male,group A,associate's degree,free/reduced,none,62,61,55
CF0064,female,group C,associate's degree,standard,none,69,80,71
CF0065,female,group D,some high school,standard,none,59,58,59
CF0066,male,group B,some high school,standard,none,67,64,61
CF0067,male,group D,some high school,free/reduced,none,45,37,37
CF0068,female,group C,some college,standard,none,60,72,74
CF0069,male,group B,associate's degree,free/reduced,none,61,58,56
CF0070,female,group C,associate's degree,standard,none,39,64,57
CF0071,female,group D,some college,free/reduced,completed,58,63,73
CF0072,male,group D,some college,standard,completed,63,55,63
CF0073,female,group A,associate's degree,free/reduced,none,41,51,48
CF0074,male,group C,some high school,free/reduced,none,61,57,56
CF0075,male,group C,some high school,standard,none,49,49,41
CF0076,male,group B,associate's degree,free/reduced,none,44,41,38
CF0077,male,group E,some high school,standard,none,30,26,22
CF0078,male,group A,bachelor's degree,standard,completed,80,78,81
CF0079,female,group D,some high school,standard,completed,61,74,72
CF0080,female,group E,master's degree,standard,none,62,68,68
CF0081,female,group B,associate's degree,standard,none,47,49,50
CF0082,male,group B,high school,free/reduced,none,49,45,45
CF0083,male,group A,some college,free/reduced,completed,50,47,54
CF0084,male,group E,associate's degree,standard,none,72,64,63
CF0085,male,group D,high school,free/reduced,none,42,39,34
CF0086,female,group C,some college,standard,none,73,80,82
CF0087,female,group C,some college,free/reduced,none,76,83,88
CF0088,female,group D,associate's degree,standard,none,71,71,74
CF0089,female,group A,some college,standard,none,58,70,67
CF0090,female,group D,some high school,standard,none,73,86,82
CF0091,female,group C,bachelor's degree,standard,none,65,72,74
CF0092,male,group C,high school,free/reduced,none,27,34,36
CF0093,male,group C,high school,standard,none,71,79,71
CF0094,male,group C,associate's degree,free/reduced,completed,43,45,50
CF0095,female,group B,some college,standard,none,79,86,92
CF0096,male,group C,associate's degree,free/reduced,completed,78,81,82
CF0097,male,group B,some high school,standard,completed,65,66,62
CF0098,female,group E,some college,standard,completed,63,72,70
CF0099,female,group D,some college,free/reduced,none,58,67,62
CF0100,female,group D,bachelor's degree,standard,none,65,67,62
CF0101,male,group B,some college,standard,none,79,67,67
CF0102,male,group D,bachelor's degree,standard,completed,68,74,74
CF0103,female,group D,associate's degree,standard,none,85,91,89
CF0104,male,group B,high school,standard,completed,60,44,47
CF0105,male,group C,some college,standard,completed,98,86,90
CF0106,female,group C,some college,standard,none,58,67,72
CF0107,female,group D,master's degree,standard,none,87,100,100
CF0108,male,group E,associate's degree,standard,completed,66,63,64
CF0109,female,group B,associate's degree,free/reduced,none,52,76,70
CF0110,female,group B,some high school,standard,none,70,64,72
CF0111,female,group D,associate's degree,free/reduced,completed,77,89,98
CF0112,male,group C,high school,standard,none,62,55,49
CF0113,male,group A,associate's degree,standard,none,54,53,47
CF0114,female,group D,some college,standard,none,51,58,54
CF0115,female,group E,bachelor's degree,standard,completed,99,100,100
CF0116,male,group C,high school,standard,none,84,77,74
CF0117,female,group B,bachelor's degree,free/reduced,none,75,85,82
CF0118,female,group D,bachelor's degree,standard,none,78,82,79
CF0119,female,group D,some high school,standard,none,51,63,61
CF0120,female,group C,some college,standard,none,55,69,65
CF0121,female,group C,bachelor's degree,standard,completed,79,92,89
CF0122,male,group B,associate's degree,standard,completed,91,89,92
CF0123,female,group C,some college,standard,completed,88,93,93
CF0124,male,group D,high school,free/reduced,none,63,57,56
CF0125,male,group E,some college,standard,none,83,80,73
CF0126,female,group B,high school,standard,none,87,95,86
CF0127,male,group B,some high school,standard,none,72,68,67
CF0128,male,group D,some college,standard,completed,65,77,74
CF0129,male,group D,master's degree,standard,none,82,82,74
CF0130,female,group A,bachelor's degree,standard,none,51,49,51
CF0131,male,group D,master's degree,standard,none,89,84,82
